LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         345  dihedrals
         120  impropers

           8  atom types
          13  bond types
          33  angle types
          61  dihedral types
          33  improper types

             0     93.6506812  xlo xhi
             0     93.6506812  ylo yhi
             0     93.6506812  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   8 -0.5571   6.7070108893  19.6644186771  69.9110357725  # oh
     212      52      43      41      39      38  # hc,c,c3h,o3e
     213      31      44      34      36      39  # c1,c1,c3h,c3h
     214      23      46      44      41      39  # c1,c1,c,c3h
     215      42      39      41      44      45  # c3h,c,c1,hc
     216      21      44      41      39      40  # c1,c,c3h,hc
     217      51      42      41      39      40  # hc,c,c3h,hc
     218      51      43      41      39      40  # hc,c,c3h,hc
     219       3      41      44      46      48  # c,c1,c1,c
     220       6      41      44      46      47  # c,c1,c1,hc
     221      24      46      44      41      42  # c1,c1,c,hc
     222      48      42      41      44      45  # hc,c,c1,hc
     223      24      46      44      41      43  # c1,c1,c,hc
     224      48      43      41      44      45  # hc,c,c1,hc
     225      24      44      46      48      49  # c1,c1,c,hc
     226      24      44      46      48      50  # c1,c1,c,hc
     227       4      48      32      34      44  # c,c1,c1,c1
     228       6      48      46      44      45  # c,c1,c1,hc
     229      53      45      44      46      47  # hc,c1,c1,hc
     230      48      49      48      46      47  # hc,c,c1,hc
     231      48      50      48      46      47  # hc,c,c1,hc
     232      16      51      53      56      63  # c1,c,c1,c1
     233      16      51      53      56      58  # c1,c,c1,c1
     234      17      51      53      56      57  # c1,c,c1,hc
     235      25      51      60      58      56  # c1,c1,c1,c1
     236      28      51      60      58      62  # c1,c1,c1,o3e
     237      27      51      60      58      59  # c1,c1,c1,hc
     238      34      51      60      62      58  # c1,c1,o3e,c1
     239      16      68      70      73      51  # c1,c,c1,c1
     240      24      51      73      70      71  # c1,c1,c,hc
     241      24      51      73      70      72  # c1,c1,c,hc
     242      25      51      73      63      56  # c1,c1,c1,c1
     243      25      51      73      63      65  # c1,c1,c1,c1
     244      27      51      73      63      64  # c1,c1,c1,hc
     245      17      56      53      51      52  # c1,c,c1,hc
     246      48      54      53      51      52  # hc,c,c1,hc
     247      48      55      53      51      52  # hc,c,c1,hc
     248      27      58      60      51      52  # c1,c1,c1,hc
     249      54      52      51      60      62  # hc,c1,c1,o3e
     250      53      52      51      60      61  # hc,c1,c1,hc
     251       6      70      73      51      52  # c,c1,c1,hc
     252      27      63      73      51      52  # c1,c1,c1,hc
     253      53      52      51      73      74  # hc,c1,c1,hc
     254       4      53      51      60      58  # c,c1,c1,c1
     255       7      53      51      60      62  # c,c1,c1,o3e
     256       6      53      51      60      61  # c,c1,c1,hc
     257       3      53      51      73      70  # c,c1,c1,c
     258       4      53      51      73      63  # c,c1,c1,c1
     259       6      53      51      73      74  # c,c1,c1,hc
     260       4      53      56      63      65  # c,c1,c1,c1
     261       4      53      56      63      73  # c,c1,c1,c1
     262       6      53      56      63      64  # c,c1,c1,hc
     263       4      53      56      58      60  # c,c1,c1,c1
     264       7      53      56      58      62  # c,c1,c1,o3e
     265       6      53      56      58      59  # c,c1,c1,hc
     266      24      60      51      53      54  # c1,c1,c,hc
     267      24      73      51      53      54  # c1,c1,c,hc
     268      24      63      56      53      54  # c1,c1,c,hc
     269      24      58      56      53      54  # c1,c1,c,hc
     270      48      54      53      56      57  # hc,c,c1,hc
     271      24      60      51      53      55  # c1,c1,c,hc
     272      24      73      51      53      55  # c1,c1,c,hc
     273      24      63      56      53      55  # c1,c1,c,hc
     274      24      58      56      53      55  # c1,c1,c,hc
     275      48      55      53      56      57  # hc,c,c1,hc
     276      16      56      53      51      60  # c1,c,c1,c1
     277      16      56      53      51      73  # c1,c,c1,c1
     278      25      56      63      65      68  # c1,c1,c1,c1
     279      28      56      63      65      67  # c1,c1,c1,o3e
     280      27      56      63      65      66  # c1,c1,c1,hc
     281       4      70      73      63      56  # c,c1,c1,c1
     282      27      56      63      73      74  # c1,c1,c1,hc
     283      28      56      58      60      62  # c1,c1,c1,o3e
     284      27      56      58      60      61  # c1,c1,c1,hc
     285      34      56      58      62      60  # c1,c1,o3e,c1
     286      27      65      63      56      57  # c1,c1,c1,hc
     287      27      73      63      56      57  # c1,c1,c1,hc
     288      53      57      56      63      64  # hc,c1,c1,hc
     289      27      60      58      56      57  # c1,c1,c1,hc
     290      54      57      56      58      62  # hc,c1,c1,o3e
     291      53      57      56      58      59  # hc,c1,c1,hc
     292      25      58      56      63      65  # c1,c1,c1,c1
     293      25      58      56      63      73  # c1,c1,c1,c1
     294      27      58      56      63      64  # c1,c1,c1,hc
     295      25      58      60      51      73  # c1,c1,c1,c1
     296      40      58      62      60      61  # c1,o3e,c1,hc
     297      27      63      56      58      59  # c1,c1,c1,hc
     298      54      59      58      60      62  # hc,c1,c1,o3e
     299      53      59      58      60      61  # hc,c1,c1,hc
     300      40      60      62      58      59  # c1,o3e,c1,hc
     301      25      60      58      56      63  # c1,c1,c1,c1
     302       4      70      73      51      60  # c,c1,c1,c1
     303      25      60      51      73      63  # c1,c1,c1,c1
     304      27      60      51      73      74  # c1,c1,c1,hc
     305      54      61      60      58      62  # hc,c1,c1,o3e
     306      27      73      51      60      61  # c1,c1,c1,hc
     307      28      73      51      60      62  # c1,c1,c1,o3e
     308      28      63      56      58      62  # c1,c1,c1,o3e
     309       4      70      68      65      63  # c,c1,c1,c1
     310      28      63      65      68      67  # c1,c1,c1,o3e
     311      27      63      65      68      69  # c1,c1,c1,hc
     312      34      63      65      67      68  # c1,c1,o3e,c1
     313      16      68      70      73      63  # c1,c,c1,c1
     314      24      63      73      70      71  # c1,c1,c,hc
     315      24      63      73      70      72  # c1,c1,c,hc
     316      27      68      65      63      64  # c1,c1,c1,hc
     317      54      64      63      65      67  # hc,c1,c1,o3e
     318      53      64      63      65      66  # hc,c1,c1,hc
     319       6      70      73      63      64  # c,c1,c1,hc
     320      53      64      63      73      74  # hc,c1,c1,hc
     321       4      70      73      63      65  # c,c1,c1,c1
     322      27      65      63      73      74  # c1,c1,c1,hc
     323      16      73      70      68      65  # c1,c,c1,c1
     324      24      65      68      70      71  # c1,c1,c,hc
     325      24      65      68      70      72  # c1,c1,c,hc
     326      10      70      68      67      65  # c,c1,o3e,c1
     327      40      65      67      68      69  # c1,o3e,c1,hc
     328      27      73      63      65      66  # c1,c1,c1,hc
     329       6      70      68      65      66  # c,c1,c1,hc
     330      54      66      65      68      67  # hc,c1,c1,o3e
     331      53      66      65      68      69  # hc,c1,c1,hc
     332      40      68      67      65      66  # c1,o3e,c1,hc
     333      28      73      63      65      67  # c1,c1,c1,o3e
     334       7      70      68      65      67  # c,c1,c1,o3e
     335      54      69      68      65      67  # hc,c1,c1,o3e
     336      18      73      70      68      67  # c1,c,c1,o3e
     337      49      71      70      68      67  # hc,c,c1,o3e
     338      49      72      70      68      67  # hc,c,c1,o3e
     339      25      68      65      63      73  # c1,c1,c1,c1
     340      17      68      70      73      74  # c1,c,c1,hc
     341      17      73      70      68      69  # c1,c,c1,hc
     342      48      71      70      68      69  # hc,c,c1,hc
     343      48      72      70      68      69  # hc,c,c1,hc
     344      48      71      70      73      74  # hc,c,c1,hc
     345      48      72      70      73      74  # hc,c,c1,hc

Impropers

       1      19       5       3      46       1  # c1,c1,c1,oh
       2      24       5       3       4       1  # c1,c1,hc,oh
       3      24      46       3       4       1  # c1,c1,hc,oh
       4      16       5       3      46       4  # c1,c1,c1,hc
       5      18       3       5      32       7  # c1,c1,c1,oc
       6      16       3       5      32       6  # c1,c1,c1,hc
       7      26       3       5       7       6  # c1,c1,oc,hc
       8      26      32       5       7       6  # c1,c1,oc,hc
       9       9      10       8      27       7  # c,c1,c1,oc
      10      11      10       8       9       7  # c,c1,hc,oc
      11      23      27       8       9       7  # c1,c1,hc,oc
      12       8      10       8      27       9  # c,c1,c1,hc
      13       1       8      10      13      11  # c1,c,c1,hc
      14       1       8      10      13      12  # c1,c,c1,hc
      15       3       8      10      11      12  # c1,c,hc,hc
      16       3      13      10      11      12  # c1,c,hc,hc
      17       5      29      13      10      15  # c,c1,c,c1
      18       8      10      13      15      14  # c,c1,c1,hc
      19       6      10      13      29      14  # c,c1,c,hc
      20      10      29      13      14      15  # c,c1,hc,c1
      21      14      13      15      17      25  # c1,c1,c1,c1
      22      16      13      15      17      16  # c1,c1,c1,hc
      23      16      13      15      25      16  # c1,c1,c1,hc
      24      16      17      15      25      16  # c1,c1,c1,hc
      25      17      15      17      20      19  # c1,c1,c1,o3e
      26      16      15      17      20      18  # c1,c1,c1,hc
      27      25      15      17      19      18  # c1,c1,o3e,hc
      28      25      20      17      19      18  # c1,c1,o3e,hc
      29      12      22      20      19      17  # c,c1,o3e,c1
      30      10      22      20      21      17  # c,c1,hc,c1
      31      25      17      20      19      21  # c1,c1,o3e,hc
      32      13      22      20      19      21  # c,c1,o3e,hc
      33       1      20      22      25      23  # c1,c,c1,hc
      34       1      20      22      25      24  # c1,c,c1,hc
      35       3      20      22      23      24  # c1,c,hc,hc
      36       3      25      22      23      24  # c1,c,hc,hc
      37       7      22      25      27      15  # c,c1,c1,c1
      38       8      22      25      27      26  # c,c1,c1,hc
      39       8      22      25      15      26  # c,c1,c1,hc
      40      16      27      25      15      26  # c1,c1,c1,hc
      41       7      29      27       8      25  # c,c1,c1,c1
      42      10      29      27      28      25  # c,c1,hc,c1
      43      16      25      27       8      28  # c1,c1,c1,hc
      44       8      29      27       8      28  # c,c1,c1,hc
      45       1      27      29      13      30  # c1,c,c1,hc
      46       1      27      29      13      31  # c1,c,c1,hc
      47       3      27      29      30      31  # c1,c,hc,hc
      48       3      13      29      30      31  # c1,c,hc,hc
      49       7      48      32       5      34  # c,c1,c1,c1
      50      16       5      32      34      33  # c1,c1,c1,hc
      51      10      48      32      33       5  # c,c1,hc,c1
      52      10      48      32      33      34  # c,c1,hc,c1
      53      15      44      34      32      36  # c1,c1,c1,c3h
      54      20      32      34      36      35  # c1,c1,c3h,hc
      55      16      32      34      44      35  # c1,c1,c1,hc
      56      21      44      34      35      36  # c1,c1,hc,c3h
      57      31      34      36      39      38  # c1,c3h,c3h,o3e
      58      30      34      36      39      37  # c1,c3h,c3h,hc
      59      32      34      36      38      37  # c1,c3h,o3e,hc
      60      33      39      36      38      37  # c3h,c3h,o3e,hc
      61      28      41      39      38      36  # c,c3h,o3e,c3h
      62      27      41      39      40      36  # c,c3h,hc,c3h
      63      33      36      39      38      40  # c3h,c3h,o3e,hc
      64      29      41      39      38      40  # c,c3h,o3e,hc
      65       2      44      41      42      39  # c1,c,hc,c3h
      66       2      44      41      43      39  # c1,c,hc,c3h
      67       4      39      41      42      43  # c3h,c,hc,hc
      68       3      44      41      42      43  # c1,c,hc,hc
      69       7      41      44      46      34  # c,c1,c1,c1
      70       8      41      44      46      45  # c,c1,c1,hc
      71       8      41      44      34      45  # c,c1,c1,hc
      72      16      46      44      34      45  # c1,c1,c1,hc
      73       7      48      46       3      44  # c,c1,c1,c1
      74      10      48      46      47      44  # c,c1,hc,c1
      75      16      44      46       3      47  # c1,c1,c1,hc
      76       8      48      46       3      47  # c,c1,c1,hc
      77       1      46      48      32      49  # c1,c,c1,hc
      78       1      46      48      32      50  # c1,c,c1,hc
      79       3      46      48      49      50  # c1,c,hc,hc
      80       3      32      48      49      50  # c1,c,hc,hc
      81       7      53      51      60      73  # c,c1,c1,c1
      82       8      53      51      60      52  # c,c1,c1,hc
      83       8      53      51      73      52  # c,c1,c1,hc
      84      16      60      51      73      52  # c1,c1,c1,hc
      85       1      51      53      56      54  # c1,c,c1,hc
      86       1      51      53      56      55  # c1,c,c1,hc
      87       3      51      53      54      55  # c1,c,hc,hc
      88       3      56      53      54      55  # c1,c,hc,hc
      89       7      53      56      63      58  # c,c1,c1,c1
      90       8      53      56      63      57  # c,c1,c1,hc
      91       8      53      56      58      57  # c,c1,c1,hc
      92      16      63      56      58      57  # c1,c1,c1,hc
      93      17      56      58      60      62  # c1,c1,c1,o3e
      94      16      56      58      60      59  # c1,c1,c1,hc
      95      25      56      58      62      59  # c1,c1,o3e,hc
      96      25      60      58      62      59  # c1,c1,o3e,hc
      97      17      51      60      58      62  # c1,c1,c1,o3e
      98      25      58      60      62      61  # c1,c1,o3e,hc
      99      16      58      60      51      61  # c1,c1,c1,hc
     100      22      51      60      61      62  # c1,c1,hc,o3e
     101      14      56      63      65      73  # c1,c1,c1,c1
     102      16      56      63      65      64  # c1,c1,c1,hc
     103      16      56      63      73      64  # c1,c1,c1,hc
     104      16      65      63      73      64  # c1,c1,c1,hc
     105      17      63      65      68      67  # c1,c1,c1,o3e
     106      16      63      65      68      66  # c1,c1,c1,hc
     107      25      63      65      67      66  # c1,c1,o3e,hc
     108      25      68      65      67      66  # c1,c1,o3e,hc
     109      12      70      68      67      65  # c,c1,o3e,c1
     110      10      70      68      69      65  # c,c1,hc,c1
     111      25      65      68      67      69  # c1,c1,o3e,hc
     112      13      70      68      67      69  # c,c1,o3e,hc
     113       1      68      70      73      71  # c1,c,c1,hc
     114       1      68      70      73      72  # c1,c,c1,hc
     115       3      68      70      71      72  # c1,c,hc,hc
     116       3      73      70      71      72  # c1,c,hc,hc
     117       7      70      73      63      51  # c,c1,c1,c1
     118       8      70      73      63      74  # c,c1,c1,hc
     119       8      70      73      51      74  # c,c1,c1,hc
     120      16      63      73      51      74  # c1,c1,c1,hc

