LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           7  atom types
           8  bond types
          19  angle types
          35  dihedral types
          25  improper types

             0    43.46879561  xlo xhi
             0    43.46879561  ylo yhi
             0    43.46879561  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3    1.00797  # h
       4    1.00797  # hc
       5   15.99940  # o3e
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.5571  28.4329287264   8.5860019739  10.3265499303  # oh
     217       5      39      37      54      55  # c,c1,c1,hc
     218       3      39      42      44      46  # c,c1,c1,c
     219       4      39      42      44      54  # c,c1,c1,c1
     220       5      39      42      44      45  # c,c1,c1,hc
     221      15      54      37      39      40  # c1,c1,c,hc
     222      15      44      42      39      40  # c1,c1,c,hc
     223      27      40      39      42      43  # hc,c,c1,hc
     224      15      54      37      39      41  # c1,c1,c,hc
     225      15      44      42      39      41  # c1,c1,c,hc
     226      27      41      39      42      43  # hc,c,c1,hc
     227      11      42      39      37      54  # c1,c,c1,c1
     228      11      49      46      44      42  # c1,c,c1,c1
     229      15      42      44      46      47  # c1,c1,c,hc
     230      15      42      44      46      48  # c1,c1,c,hc
     231      16      42      44      54      52  # c1,c1,c1,c1
     232      17      42      44      54      55  # c1,c1,c1,hc
     233       5      46      44      42      43  # c,c1,c1,hc
     234      17      54      44      42      43  # c1,c1,c1,hc
     235      30      43      42      44      45  # hc,c1,c1,hc
     236      13      44      46      49      51  # c1,c,c1,o3e
     237      11      44      46      49      52  # c1,c,c1,c1
     238      12      44      46      49      50  # c1,c,c1,hc
     239      18      44      54      52      51  # c1,c1,c1,o3e
     240      16      44      54      52      49  # c1,c1,c1,c1
     241      17      44      54      52      53  # c1,c1,c1,hc
     242      12      49      46      44      45  # c1,c,c1,hc
     243      27      47      46      44      45  # hc,c,c1,hc
     244      27      48      46      44      45  # hc,c,c1,hc
     245      17      52      54      44      45  # c1,c1,c1,hc
     246      30      45      44      54      55  # hc,c1,c1,hc
     247       4      46      44      54      52  # c,c1,c1,c1
     248       5      46      44      54      55  # c,c1,c1,hc
     249       9      46      49      51      52  # c,c1,o3e,c1
     250       6      46      49      52      51  # c,c1,c1,o3e
     251       4      46      49      52      54  # c,c1,c1,c1
     252       5      46      49      52      53  # c,c1,c1,hc
     253      15      54      44      46      47  # c1,c1,c,hc
     254      28      47      46      49      51  # hc,c,c1,o3e
     255      15      52      49      46      47  # c1,c1,c,hc
     256      27      47      46      49      50  # hc,c,c1,hc
     257      15      54      44      46      48  # c1,c1,c,hc
     258      28      48      46      49      51  # hc,c,c1,o3e
     259      15      52      49      46      48  # c1,c1,c,hc
     260      27      48      46      49      50  # hc,c,c1,hc
     261      11      49      46      44      54  # c1,c,c1,c1
     262      21      54      52      51      49  # c1,c1,o3e,c1
     263      24      49      51      52      53  # c1,o3e,c1,hc
     264      17      49      52      54      55  # c1,c1,c1,hc
     265      24      52      51      49      50  # c1,o3e,c1,hc
     266      31      50      49      52      51  # hc,c1,c1,o3e
     267      17      54      52      49      50  # c1,c1,c1,hc
     268      30      50      49      52      53  # hc,c1,c1,hc
     269      18      54      52      49      51  # c1,c1,c1,o3e
     270      31      53      52      49      51  # hc,c1,c1,o3e
     271      31      55      54      52      51  # hc,c1,c1,o3e
     272      30      53      52      54      55  # hc,c1,c1,hc
     273       4      56      29      27      68  # c,c1,c1,c1
     274       3      56      59      61      63  # c,c1,c1,c
     275       4      56      59      61      72  # c,c1,c1,c1
     276       5      56      59      61      62  # c,c1,c1,hc
     277       4      56      59      68      66  # c,c1,c1,c1
     278       5      56      59      68      69  # c,c1,c1,hc
     279      15      61      59      56      57  # c1,c1,c,hc
     280      15      68      59      56      57  # c1,c1,c,hc
     281      27      57      56      59      60  # hc,c,c1,hc
     282      15      61      59      56      58  # c1,c1,c,hc
     283      15      68      59      56      58  # c1,c1,c,hc
     284      27      58      56      59      60  # hc,c,c1,hc
     285      11      66      63      61      59  # c1,c,c1,c1
     286      15      59      61      63      64  # c1,c1,c,hc
     287      15      59      61      63      65  # c1,c1,c,hc
     288      16      59      61      72      70  # c1,c1,c1,c1
     289      18      59      61      72      74  # c1,c1,c1,o3e
     290      17      59      61      72      73  # c1,c1,c1,hc
     291       4      63      66      68      59  # c,c1,c1,c1
     292      16      59      68      66      70  # c1,c1,c1,c1
     293      17      59      68      66      67  # c1,c1,c1,hc
     294       5      63      61      59      60  # c,c1,c1,hc
     295      17      72      61      59      60  # c1,c1,c1,hc
     296      30      60      59      61      62  # hc,c1,c1,hc
     297      17      66      68      59      60  # c1,c1,c1,hc
     298      30      60      59      68      69  # hc,c1,c1,hc
     299      16      61      59      68      66  # c1,c1,c1,c1
     300      17      61      59      68      69  # c1,c1,c1,hc
     301      11      61      63      66      70  # c1,c,c1,c1
     302      11      61      63      66      68  # c1,c,c1,c1
     303      12      61      63      66      67  # c1,c,c1,hc
     304      16      61      72      70      66  # c1,c1,c1,c1
     305      18      61      72      70      74  # c1,c1,c1,o3e
     306      17      61      72      70      71  # c1,c1,c1,hc
     307      21      61      72      74      70  # c1,c1,o3e,c1
     308      17      68      59      61      62  # c1,c1,c1,hc
     309      12      66      63      61      62  # c1,c,c1,hc
     310      27      64      63      61      62  # hc,c,c1,hc
     311      27      65      63      61      62  # hc,c,c1,hc
     312      17      70      72      61      62  # c1,c1,c1,hc
     313      31      62      61      72      74  # hc,c1,c1,o3e
     314      30      62      61      72      73  # hc,c1,c1,hc
     315       4      63      61      59      68  # c,c1,c1,c1
     316       4      63      61      72      70  # c,c1,c1,c1
     317       6      63      61      72      74  # c,c1,c1,o3e
     318       5      63      61      72      73  # c,c1,c1,hc
     319       4      63      66      70      72  # c,c1,c1,c1
     320       6      63      66      70      74  # c,c1,c1,o3e
     321       5      63      66      70      71  # c,c1,c1,hc
     322       5      63      66      68      69  # c,c1,c1,hc
     323      15      72      61      63      64  # c1,c1,c,hc
     324      15      70      66      63      64  # c1,c1,c,hc
     325      15      68      66      63      64  # c1,c1,c,hc
     326      27      64      63      66      67  # hc,c,c1,hc
     327      15      72      61      63      65  # c1,c1,c,hc
     328      15      70      66      63      65  # c1,c1,c,hc
     329      15      68      66      63      65  # c1,c1,c,hc
     330      27      65      63      66      67  # hc,c,c1,hc
     331      11      66      63      61      72  # c1,c,c1,c1
     332      18      66      70      72      74  # c1,c1,c1,o3e
     333      17      66      70      72      73  # c1,c1,c1,hc
     334      21      66      70      74      72  # c1,c1,o3e,c1
     335      17      72      70      66      67  # c1,c1,c1,hc
     336      31      67      66      70      74  # hc,c1,c1,o3e
     337      30      67      66      70      71  # hc,c1,c1,hc
     338      30      67      66      68      69  # hc,c1,c1,hc
     339      16      68      66      70      72  # c1,c1,c1,c1
     340      18      68      66      70      74  # c1,c1,c1,o3e
     341      17      68      66      70      71  # c1,c1,c1,hc
     342      16      68      59      61      72  # c1,c1,c1,c1
     343      17      70      66      68      69  # c1,c1,c1,hc
     344      24      70      74      72      73  # c1,o3e,c1,hc
     345      31      71      70      72      74  # hc,c1,c1,o3e
     346      30      71      70      72      73  # hc,c1,c1,hc
     347      24      72      74      70      71  # c1,o3e,c1,hc
     348      31      73      72      70      74  # hc,c1,c1,o3e

Impropers

       1      20       5       3      21       1  # c1,c1,c1,oh
       2      23       5       3       4       1  # c1,c1,hc,oh
       3      23      21       3       4       1  # c1,c1,hc,oh
       4      17       5       3      21       4  # c1,c1,c1,hc
       5      19       7       5       3      26  # c1,c1,c1,oc
       6      25       3       5      26       6  # c1,c1,oc,hc
       7      17       3       5       7       6  # c1,c1,c1,hc
       8      22       7       5       6      26  # c1,c1,hc,oc
       9       5      23       7       5       9  # c,c1,c1,c1
      10      17       5       7       9       8  # c1,c1,c1,hc
      11       9      23       7       8       5  # c,c1,hc,c1
      12       9      23       7       8       9  # c,c1,hc,c1
      13      16       7       9      11      19  # c1,c1,c1,c1
      14      17       7       9      11      10  # c1,c1,c1,hc
      15      17       7       9      19      10  # c1,c1,c1,hc
      16      17      11       9      19      10  # c1,c1,c1,hc
      17      18      14      11       9      13  # c1,c1,c1,o3e
      18      24       9      11      13      12  # c1,c1,o3e,hc
      19      17       9      11      14      12  # c1,c1,c1,hc
      20      21      14      11      12      13  # c1,c1,hc,o3e
      21       7      16      14      11      13  # c,c1,c1,o3e
      22      10      16      14      15      13  # c,c1,hc,o3e
      23      21      11      14      15      13  # c1,c1,hc,o3e
      24       6      16      14      11      15  # c,c1,c1,hc
      25       1      14      16      19      17  # c1,c,c1,hc
      26       1      14      16      19      18  # c1,c,c1,hc
      27       2      14      16      17      18  # c1,c,hc,hc
      28       2      19      16      17      18  # c1,c,hc,hc
      29       5      16      19      21       9  # c,c1,c1,c1
      30       6      16      19      21      20  # c,c1,c1,hc
      31       6      16      19       9      20  # c,c1,c1,hc
      32      17      21      19       9      20  # c1,c1,c1,hc
      33       5      23      21       3      19  # c,c1,c1,c1
      34       9      23      21      22      19  # c,c1,hc,c1
      35      17      19      21       3      22  # c1,c1,c1,hc
      36       6      23      21       3      22  # c,c1,c1,hc
      37       1      21      23       7      24  # c1,c,c1,hc
      38       1      21      23       7      25  # c1,c,c1,hc
      39       2      21      23      24      25  # c1,c,hc,hc
      40       2       7      23      24      25  # c1,c,hc,hc
      41      19      29      27      68      26  # c1,c1,c1,oc
      42      22      29      27      28      26  # c1,c1,hc,oc
      43      22      68      27      28      26  # c1,c1,hc,oc
      44      17      29      27      68      28  # c1,c1,c1,hc
      45      14      56      29      31      27  # c,c1,oc,c1
      46       9      56      29      30      27  # c,c1,hc,c1
      47      25      27      29      31      30  # c1,c1,oc,hc
      48      15      56      29      31      30  # c,c1,oc,hc
      49       8      34      32      42      31  # c,c1,c1,oc
      50      11      34      32      33      31  # c,c1,hc,oc
      51      22      42      32      33      31  # c1,c1,hc,oc
      52       6      34      32      42      33  # c,c1,c1,hc
      53       1      32      34      37      35  # c1,c,c1,hc
      54       1      32      34      37      36  # c1,c,c1,hc
      55       2      32      34      35      36  # c1,c,hc,hc
      56       2      37      34      35      36  # c1,c,hc,hc
      57       3      34      37      39      54  # c,c1,c,c1
      58       4      34      37      39      38  # c,c1,c,hc
      59       6      34      37      54      38  # c,c1,c1,hc
      60       6      39      37      54      38  # c,c1,c1,hc
      61       1      37      39      42      40  # c1,c,c1,hc
      62       1      37      39      42      41  # c1,c,c1,hc
      63       2      37      39      40      41  # c1,c,hc,hc
      64       2      42      39      40      41  # c1,c,hc,hc
      65       5      39      42      44      32  # c,c1,c1,c1
      66       6      39      42      44      43  # c,c1,c1,hc
      67       6      39      42      32      43  # c,c1,c1,hc
      68      17      44      42      32      43  # c1,c1,c1,hc
      69       5      46      44      54      42  # c,c1,c1,c1
      70       9      46      44      45      42  # c,c1,hc,c1
      71      17      42      44      54      45  # c1,c1,c1,hc
      72       6      46      44      54      45  # c,c1,c1,hc
      73       1      44      46      49      47  # c1,c,c1,hc
      74       1      44      46      49      48  # c1,c,c1,hc
      75       2      44      46      47      48  # c1,c,hc,hc
      76       2      49      46      47      48  # c1,c,hc,hc
      77      12      46      49      51      52  # c,c1,o3e,c1
      78      13      46      49      51      50  # c,c1,o3e,hc
      79       6      46      49      52      50  # c,c1,c1,hc
      80      21      52      49      50      51  # c1,c1,hc,o3e
      81      18      54      52      49      51  # c1,c1,c1,o3e
      82      21      54      52      53      51  # c1,c1,hc,o3e
      83      21      49      52      53      51  # c1,c1,hc,o3e
      84      17      54      52      49      53  # c1,c1,c1,hc
      85      16      52      54      37      44  # c1,c1,c1,c1
      86      17      52      54      37      55  # c1,c1,c1,hc
      87      17      52      54      44      55  # c1,c1,c1,hc
      88      17      37      54      44      55  # c1,c1,c1,hc
      89       1      29      56      59      57  # c1,c,c1,hc
      90       1      29      56      59      58  # c1,c,c1,hc
      91       2      29      56      57      58  # c1,c,hc,hc
      92       2      59      56      57      58  # c1,c,hc,hc
      93       5      56      59      61      68  # c,c1,c1,c1
      94       6      56      59      61      60  # c,c1,c1,hc
      95       6      56      59      68      60  # c,c1,c1,hc
      96      17      61      59      68      60  # c1,c1,c1,hc
      97       5      63      61      72      59  # c,c1,c1,c1
      98       9      63      61      62      59  # c,c1,hc,c1
      99      17      59      61      72      62  # c1,c1,c1,hc
     100       6      63      61      72      62  # c,c1,c1,hc
     101       1      61      63      66      64  # c1,c,c1,hc
     102       1      61      63      66      65  # c1,c,c1,hc
     103       2      61      63      64      65  # c1,c,hc,hc
     104       2      66      63      64      65  # c1,c,hc,hc
     105       5      63      66      70      68  # c,c1,c1,c1
     106       6      63      66      70      67  # c,c1,c1,hc
     107       6      63      66      68      67  # c,c1,c1,hc
     108      17      70      66      68      67  # c1,c1,c1,hc
     109      16      66      68      27      59  # c1,c1,c1,c1
     110      17      66      68      27      69  # c1,c1,c1,hc
     111      17      66      68      59      69  # c1,c1,c1,hc
     112      17      27      68      59      69  # c1,c1,c1,hc
     113      18      66      70      72      74  # c1,c1,c1,o3e
     114      17      66      70      72      71  # c1,c1,c1,hc
     115      24      66      70      74      71  # c1,c1,o3e,hc
     116      24      72      70      74      71  # c1,c1,o3e,hc
     117      18      61      72      70      74  # c1,c1,c1,o3e
     118      24      70      72      74      73  # c1,c1,o3e,hc
     119      17      70      72      61      73  # c1,c1,c1,hc
     120      21      61      72      73      74  # c1,c1,hc,o3e

