Mody lammps parameter 2023-03-10 22:54:17.195575

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	345 dihedrals
	120 impropers

	0.0 93.6506812 xlo xhi
	0.0 93.6506812 ylo yhi
	0.0 93.6506812 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	6.7070108893	19.6644186771	69.9110357725	#	oh
212	58	43	41	39	38	#	hc,c,c3h,o3e
213	36	44	34	36	39	#	c1,c1,c3h,c3h
214	28	46	44	41	39	#	c1,c1,c,c3h
215	47	39	41	44	45	#	c3h,c,c1,hc
216	26	44	41	39	40	#	c1,c,c3h,hc
217	57	42	41	39	40	#	hc,c,c3h,hc
218	57	43	41	39	40	#	hc,c,c3h,hc
219	6	41	44	46	48	#	c,c1,c1,c
220	9	41	44	46	47	#	c,c1,c1,hc
221	29	46	44	41	42	#	c1,c1,c,hc
222	54	42	41	44	45	#	hc,c,c1,hc
223	29	46	44	41	43	#	c1,c1,c,hc
224	54	43	41	44	45	#	hc,c,c1,hc
225	29	44	46	48	49	#	c1,c1,c,hc
226	29	44	46	48	50	#	c1,c1,c,hc
227	7	48	32	34	44	#	c,c1,c1,c1
228	9	48	46	44	45	#	c,c1,c1,hc
229	59	45	44	46	47	#	hc,c1,c1,hc
230	54	49	48	46	47	#	hc,c,c1,hc
231	54	50	48	46	47	#	hc,c,c1,hc
232	21	51	53	56	63	#	c1,c,c1,c1
233	21	51	53	56	58	#	c1,c,c1,c1
234	22	51	53	56	57	#	c1,c,c1,hc
235	30	51	60	58	56	#	c1,c1,c1,c1
236	33	51	60	58	62	#	c1,c1,c1,o3e
237	32	51	60	58	59	#	c1,c1,c1,hc
238	39	51	60	62	58	#	c1,c1,o3e,c1
239	21	68	70	73	51	#	c1,c,c1,c1
240	29	51	73	70	71	#	c1,c1,c,hc
241	29	51	73	70	72	#	c1,c1,c,hc
242	30	51	73	63	56	#	c1,c1,c1,c1
243	30	51	73	63	65	#	c1,c1,c1,c1
244	32	51	73	63	64	#	c1,c1,c1,hc
245	22	56	53	51	52	#	c1,c,c1,hc
246	54	54	53	51	52	#	hc,c,c1,hc
247	54	55	53	51	52	#	hc,c,c1,hc
248	32	58	60	51	52	#	c1,c1,c1,hc
249	60	52	51	60	62	#	hc,c1,c1,o3e
250	59	52	51	60	61	#	hc,c1,c1,hc
251	9	70	73	51	52	#	c,c1,c1,hc
252	32	63	73	51	52	#	c1,c1,c1,hc
253	59	52	51	73	74	#	hc,c1,c1,hc
254	7	53	51	60	58	#	c,c1,c1,c1
255	10	53	51	60	62	#	c,c1,c1,o3e
256	9	53	51	60	61	#	c,c1,c1,hc
257	6	53	51	73	70	#	c,c1,c1,c
258	7	53	51	73	63	#	c,c1,c1,c1
259	9	53	51	73	74	#	c,c1,c1,hc
260	7	53	56	63	65	#	c,c1,c1,c1
261	7	53	56	63	73	#	c,c1,c1,c1
262	9	53	56	63	64	#	c,c1,c1,hc
263	7	53	56	58	60	#	c,c1,c1,c1
264	10	53	56	58	62	#	c,c1,c1,o3e
265	9	53	56	58	59	#	c,c1,c1,hc
266	29	60	51	53	54	#	c1,c1,c,hc
267	29	73	51	53	54	#	c1,c1,c,hc
268	29	63	56	53	54	#	c1,c1,c,hc
269	29	58	56	53	54	#	c1,c1,c,hc
270	54	54	53	56	57	#	hc,c,c1,hc
271	29	60	51	53	55	#	c1,c1,c,hc
272	29	73	51	53	55	#	c1,c1,c,hc
273	29	63	56	53	55	#	c1,c1,c,hc
274	29	58	56	53	55	#	c1,c1,c,hc
275	54	55	53	56	57	#	hc,c,c1,hc
276	21	56	53	51	60	#	c1,c,c1,c1
277	21	56	53	51	73	#	c1,c,c1,c1
278	30	56	63	65	68	#	c1,c1,c1,c1
279	33	56	63	65	67	#	c1,c1,c1,o3e
280	32	56	63	65	66	#	c1,c1,c1,hc
281	7	70	73	63	56	#	c,c1,c1,c1
282	32	56	63	73	74	#	c1,c1,c1,hc
283	33	56	58	60	62	#	c1,c1,c1,o3e
284	32	56	58	60	61	#	c1,c1,c1,hc
285	39	56	58	62	60	#	c1,c1,o3e,c1
286	32	65	63	56	57	#	c1,c1,c1,hc
287	32	73	63	56	57	#	c1,c1,c1,hc
288	59	57	56	63	64	#	hc,c1,c1,hc
289	32	60	58	56	57	#	c1,c1,c1,hc
290	60	57	56	58	62	#	hc,c1,c1,o3e
291	59	57	56	58	59	#	hc,c1,c1,hc
292	30	58	56	63	65	#	c1,c1,c1,c1
293	30	58	56	63	73	#	c1,c1,c1,c1
294	32	58	56	63	64	#	c1,c1,c1,hc
295	30	58	60	51	73	#	c1,c1,c1,c1
296	45	58	62	60	61	#	c1,o3e,c1,hc
297	32	63	56	58	59	#	c1,c1,c1,hc
298	60	59	58	60	62	#	hc,c1,c1,o3e
299	59	59	58	60	61	#	hc,c1,c1,hc
300	45	60	62	58	59	#	c1,o3e,c1,hc
301	30	60	58	56	63	#	c1,c1,c1,c1
302	7	70	73	51	60	#	c,c1,c1,c1
303	30	60	51	73	63	#	c1,c1,c1,c1
304	32	60	51	73	74	#	c1,c1,c1,hc
305	60	61	60	58	62	#	hc,c1,c1,o3e
306	32	73	51	60	61	#	c1,c1,c1,hc
307	33	73	51	60	62	#	c1,c1,c1,o3e
308	33	63	56	58	62	#	c1,c1,c1,o3e
309	7	70	68	65	63	#	c,c1,c1,c1
310	33	63	65	68	67	#	c1,c1,c1,o3e
311	32	63	65	68	69	#	c1,c1,c1,hc
312	39	63	65	67	68	#	c1,c1,o3e,c1
313	21	68	70	73	63	#	c1,c,c1,c1
314	29	63	73	70	71	#	c1,c1,c,hc
315	29	63	73	70	72	#	c1,c1,c,hc
316	32	68	65	63	64	#	c1,c1,c1,hc
317	60	64	63	65	67	#	hc,c1,c1,o3e
318	59	64	63	65	66	#	hc,c1,c1,hc
319	9	70	73	63	64	#	c,c1,c1,hc
320	59	64	63	73	74	#	hc,c1,c1,hc
321	7	70	73	63	65	#	c,c1,c1,c1
322	32	65	63	73	74	#	c1,c1,c1,hc
323	21	73	70	68	65	#	c1,c,c1,c1
324	29	65	68	70	71	#	c1,c1,c,hc
325	29	65	68	70	72	#	c1,c1,c,hc
326	13	70	68	67	65	#	c,c1,o3e,c1
327	45	65	67	68	69	#	c1,o3e,c1,hc
328	32	73	63	65	66	#	c1,c1,c1,hc
329	9	70	68	65	66	#	c,c1,c1,hc
330	60	66	65	68	67	#	hc,c1,c1,o3e
331	59	66	65	68	69	#	hc,c1,c1,hc
332	45	68	67	65	66	#	c1,o3e,c1,hc
333	33	73	63	65	67	#	c1,c1,c1,o3e
334	10	70	68	65	67	#	c,c1,c1,o3e
335	60	69	68	65	67	#	hc,c1,c1,o3e
336	23	73	70	68	67	#	c1,c,c1,o3e
337	55	71	70	68	67	#	hc,c,c1,o3e
338	55	72	70	68	67	#	hc,c,c1,o3e
339	30	68	65	63	73	#	c1,c1,c1,c1
340	22	68	70	73	74	#	c1,c,c1,hc
341	22	73	70	68	69	#	c1,c,c1,hc
342	54	71	70	68	69	#	hc,c,c1,hc
343	54	72	70	68	69	#	hc,c,c1,hc
344	54	71	70	73	74	#	hc,c,c1,hc
345	54	72	70	73	74	#	hc,c,c1,hc


Impropers

1	26	5	3	46	1	#	c1,c1,c1,oh
2	31	5	3	4	1	#	c1,c1,hc,oh
3	31	46	3	4	1	#	c1,c1,hc,oh
4	23	5	3	46	4	#	c1,c1,c1,hc
5	25	3	5	32	7	#	c1,c1,c1,oc
6	23	3	5	32	6	#	c1,c1,c1,hc
7	33	3	5	7	6	#	c1,c1,oc,hc
8	33	32	5	7	6	#	c1,c1,oc,hc
9	13	10	8	27	7	#	c,c1,c1,oc
10	16	10	8	9	7	#	c,c1,hc,oc
11	30	27	8	9	7	#	c1,c1,hc,oc
12	11	10	8	27	9	#	c,c1,c1,hc
13	4	8	10	13	11	#	c1,c,c1,hc
14	4	8	10	13	12	#	c1,c,c1,hc
15	6	8	10	11	12	#	c1,c,hc,hc
16	6	13	10	11	12	#	c1,c,hc,hc
17	8	29	13	10	15	#	c,c1,c,c1
18	11	10	13	15	14	#	c,c1,c1,hc
19	9	10	13	29	14	#	c,c1,c,hc
20	14	29	13	14	15	#	c,c1,hc,c1
21	21	13	15	17	25	#	c1,c1,c1,c1
22	23	13	15	17	16	#	c1,c1,c1,hc
23	23	13	15	25	16	#	c1,c1,c1,hc
24	23	17	15	25	16	#	c1,c1,c1,hc
25	24	15	17	20	19	#	c1,c1,c1,o3e
26	23	15	17	20	18	#	c1,c1,c1,hc
27	32	15	17	19	18	#	c1,c1,o3e,hc
28	32	20	17	19	18	#	c1,c1,o3e,hc
29	17	22	20	19	17	#	c,c1,o3e,c1
30	14	22	20	21	17	#	c,c1,hc,c1
31	32	17	20	19	21	#	c1,c1,o3e,hc
32	18	22	20	19	21	#	c,c1,o3e,hc
33	4	20	22	25	23	#	c1,c,c1,hc
34	4	20	22	25	24	#	c1,c,c1,hc
35	6	20	22	23	24	#	c1,c,hc,hc
36	6	25	22	23	24	#	c1,c,hc,hc
37	10	22	25	27	15	#	c,c1,c1,c1
38	11	22	25	27	26	#	c,c1,c1,hc
39	11	22	25	15	26	#	c,c1,c1,hc
40	23	27	25	15	26	#	c1,c1,c1,hc
41	10	29	27	8	25	#	c,c1,c1,c1
42	14	29	27	28	25	#	c,c1,hc,c1
43	23	25	27	8	28	#	c1,c1,c1,hc
44	11	29	27	8	28	#	c,c1,c1,hc
45	4	27	29	13	30	#	c1,c,c1,hc
46	4	27	29	13	31	#	c1,c,c1,hc
47	6	27	29	30	31	#	c1,c,hc,hc
48	6	13	29	30	31	#	c1,c,hc,hc
49	10	48	32	5	34	#	c,c1,c1,c1
50	23	5	32	34	33	#	c1,c1,c1,hc
51	14	48	32	33	5	#	c,c1,hc,c1
52	14	48	32	33	34	#	c,c1,hc,c1
53	22	44	34	32	36	#	c1,c1,c1,c3h
54	27	32	34	36	35	#	c1,c1,c3h,hc
55	23	32	34	44	35	#	c1,c1,c1,hc
56	28	44	34	35	36	#	c1,c1,hc,c3h
57	41	34	36	39	38	#	c1,c3h,c3h,o3e
58	40	34	36	39	37	#	c1,c3h,c3h,hc
59	43	34	36	38	37	#	c1,c3h,o3e,hc
60	45	39	36	38	37	#	c3h,c3h,o3e,hc
61	38	41	39	38	36	#	c,c3h,o3e,c3h
62	36	41	39	40	36	#	c,c3h,hc,c3h
63	45	36	39	38	40	#	c3h,c3h,o3e,hc
64	39	41	39	38	40	#	c,c3h,o3e,hc
65	5	44	41	42	39	#	c1,c,hc,c3h
66	5	44	41	43	39	#	c1,c,hc,c3h
67	7	39	41	42	43	#	c3h,c,hc,hc
68	6	44	41	42	43	#	c1,c,hc,hc
69	10	41	44	46	34	#	c,c1,c1,c1
70	11	41	44	46	45	#	c,c1,c1,hc
71	11	41	44	34	45	#	c,c1,c1,hc
72	23	46	44	34	45	#	c1,c1,c1,hc
73	10	48	46	3	44	#	c,c1,c1,c1
74	14	48	46	47	44	#	c,c1,hc,c1
75	23	44	46	3	47	#	c1,c1,c1,hc
76	11	48	46	3	47	#	c,c1,c1,hc
77	4	46	48	32	49	#	c1,c,c1,hc
78	4	46	48	32	50	#	c1,c,c1,hc
79	6	46	48	49	50	#	c1,c,hc,hc
80	6	32	48	49	50	#	c1,c,hc,hc
81	10	53	51	60	73	#	c,c1,c1,c1
82	11	53	51	60	52	#	c,c1,c1,hc
83	11	53	51	73	52	#	c,c1,c1,hc
84	23	60	51	73	52	#	c1,c1,c1,hc
85	4	51	53	56	54	#	c1,c,c1,hc
86	4	51	53	56	55	#	c1,c,c1,hc
87	6	51	53	54	55	#	c1,c,hc,hc
88	6	56	53	54	55	#	c1,c,hc,hc
89	10	53	56	63	58	#	c,c1,c1,c1
90	11	53	56	63	57	#	c,c1,c1,hc
91	11	53	56	58	57	#	c,c1,c1,hc
92	23	63	56	58	57	#	c1,c1,c1,hc
93	24	56	58	60	62	#	c1,c1,c1,o3e
94	23	56	58	60	59	#	c1,c1,c1,hc
95	32	56	58	62	59	#	c1,c1,o3e,hc
96	32	60	58	62	59	#	c1,c1,o3e,hc
97	24	51	60	58	62	#	c1,c1,c1,o3e
98	32	58	60	62	61	#	c1,c1,o3e,hc
99	23	58	60	51	61	#	c1,c1,c1,hc
100	29	51	60	61	62	#	c1,c1,hc,o3e
101	21	56	63	65	73	#	c1,c1,c1,c1
102	23	56	63	65	64	#	c1,c1,c1,hc
103	23	56	63	73	64	#	c1,c1,c1,hc
104	23	65	63	73	64	#	c1,c1,c1,hc
105	24	63	65	68	67	#	c1,c1,c1,o3e
106	23	63	65	68	66	#	c1,c1,c1,hc
107	32	63	65	67	66	#	c1,c1,o3e,hc
108	32	68	65	67	66	#	c1,c1,o3e,hc
109	17	70	68	67	65	#	c,c1,o3e,c1
110	14	70	68	69	65	#	c,c1,hc,c1
111	32	65	68	67	69	#	c1,c1,o3e,hc
112	18	70	68	67	69	#	c,c1,o3e,hc
113	4	68	70	73	71	#	c1,c,c1,hc
114	4	68	70	73	72	#	c1,c,c1,hc
115	6	68	70	71	72	#	c1,c,hc,hc
116	6	73	70	71	72	#	c1,c,hc,hc
117	10	70	73	63	51	#	c,c1,c1,c1
118	11	70	73	63	74	#	c,c1,c1,hc
119	11	70	73	51	74	#	c,c1,c1,hc
120	23	63	73	51	74	#	c1,c1,c1,hc

