Mody lammps parameter 2023-02-25 21:46:53.351116

	107 atoms
	8 atom types
	26 angle types
	12 bond types
	40 dihedral types
	24 improper types

	106 bonds
	204 angles
	276 dihedrals
	132 impropers

	0.0 21.04003531 xlo xhi
	0.0 21.04003531 ylo yhi
	0.0 21.04003531 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	1	-0.1590	11.7033153713	2.0348736169	8.2966797263	#	c
159	3	52	55	58	60	#	c,c,c,hc
160	9	65	50	52	53	#	c,c1,c,hc
161	3	58	55	52	53	#	c,c,c,hc
162	27	53	52	55	56	#	hc,c,c,hc
163	27	53	52	55	57	#	hc,c,c,hc
164	9	65	50	52	54	#	c,c1,c,hc
165	3	58	55	52	54	#	c,c,c,hc
166	27	54	52	55	56	#	hc,c,c,hc
167	27	54	52	55	57	#	hc,c,c,hc
168	5	55	52	50	65	#	c,c,c1,c
169	3	55	58	61	62	#	c,c,c,hc
170	3	55	58	61	63	#	c,c,c,hc
171	3	55	58	61	64	#	c,c,c,hc
172	3	61	58	55	56	#	c,c,c,hc
173	27	56	55	58	59	#	hc,c,c,hc
174	27	56	55	58	60	#	hc,c,c,hc
175	3	61	58	55	57	#	c,c,c,hc
176	27	57	55	58	59	#	hc,c,c,hc
177	27	57	55	58	60	#	hc,c,c,hc
178	27	59	58	61	62	#	hc,c,c,hc
179	27	59	58	61	63	#	hc,c,c,hc
180	27	59	58	61	64	#	hc,c,c,hc
181	27	60	58	61	62	#	hc,c,c,hc
182	27	60	58	61	63	#	hc,c,c,hc
183	27	60	58	61	64	#	hc,c,c,hc
184	27	66	65	68	69	#	hc,c,c,hc
185	27	66	65	68	70	#	hc,c,c,hc
186	27	66	65	68	71	#	hc,c,c,hc
187	27	67	65	68	69	#	hc,c,c,hc
188	27	67	65	68	70	#	hc,c,c,hc
189	27	67	65	68	71	#	hc,c,c,hc
190	4	79	76	73	72	#	c,c,c,oc
191	28	77	76	73	72	#	hc,c,c,oc
192	28	78	76	73	72	#	hc,c,c,oc
193	4	73	76	79	82	#	c,c,c,oc
194	3	73	76	79	80	#	c,c,c,hc
195	3	73	76	79	81	#	c,c,c,hc
196	3	79	76	73	74	#	c,c,c,hc
197	27	74	73	76	77	#	hc,c,c,hc
198	27	74	73	76	78	#	hc,c,c,hc
199	3	79	76	73	75	#	c,c,c,hc
200	27	75	73	76	77	#	hc,c,c,hc
201	27	75	73	76	78	#	hc,c,c,hc
202	7	76	79	82	83	#	c,c,oc,c
203	28	77	76	79	82	#	hc,c,c,oc
204	27	77	76	79	80	#	hc,c,c,hc
205	27	77	76	79	81	#	hc,c,c,hc
206	28	78	76	79	82	#	hc,c,c,oc
207	27	78	76	79	80	#	hc,c,c,hc
208	27	78	76	79	81	#	hc,c,c,hc
209	18	79	82	83	86	#	c,oc,c,c1
210	20	79	82	83	84	#	c,oc,c,hc
211	20	79	82	83	85	#	c,oc,c,hc
212	20	83	82	79	80	#	c,oc,c,hc
213	20	83	82	79	81	#	c,oc,c,hc
214	10	101	86	83	82	#	c,c1,c,oc
215	33	87	86	83	82	#	hc,c1,c,oc
216	10	88	86	83	82	#	c,c1,c,oc
217	5	104	101	86	83	#	c,c,c1,c
218	9	83	86	101	102	#	c,c1,c,hc
219	9	83	86	101	103	#	c,c1,c,hc
220	5	91	88	86	83	#	c,c,c1,c
221	9	83	86	88	89	#	c,c1,c,hc
222	9	83	86	88	90	#	c,c1,c,hc
223	9	101	86	83	84	#	c,c1,c,hc
224	29	84	83	86	87	#	hc,c,c1,hc
225	9	88	86	83	84	#	c,c1,c,hc
226	9	101	86	83	85	#	c,c1,c,hc
227	29	85	83	86	87	#	hc,c,c1,hc
228	9	88	86	83	85	#	c,c1,c,hc
229	22	86	101	104	105	#	c1,c,c,hc
230	22	86	101	104	106	#	c1,c,c,hc
231	22	86	101	104	107	#	c1,c,c,hc
232	2	94	91	88	86	#	c,c,c,c1
233	22	86	88	91	92	#	c1,c,c,hc
234	22	86	88	91	93	#	c1,c,c,hc
235	6	104	101	86	87	#	c,c,c1,hc
236	29	102	101	86	87	#	hc,c,c1,hc
237	29	103	101	86	87	#	hc,c,c1,hc
238	6	91	88	86	87	#	c,c,c1,hc
239	29	89	88	86	87	#	hc,c,c1,hc
240	29	90	88	86	87	#	hc,c,c1,hc
241	5	104	101	86	88	#	c,c,c1,c
242	9	88	86	101	102	#	c,c1,c,hc
243	9	88	86	101	103	#	c,c1,c,hc
244	1	88	91	94	97	#	c,c,c,c
245	3	88	91	94	95	#	c,c,c,hc
246	3	88	91	94	96	#	c,c,c,hc
247	9	101	86	88	89	#	c,c1,c,hc
248	3	94	91	88	89	#	c,c,c,hc
249	27	89	88	91	92	#	hc,c,c,hc
250	27	89	88	91	93	#	hc,c,c,hc
251	9	101	86	88	90	#	c,c1,c,hc
252	3	94	91	88	90	#	c,c,c,hc
253	27	90	88	91	92	#	hc,c,c,hc
254	27	90	88	91	93	#	hc,c,c,hc
255	5	91	88	86	101	#	c,c,c1,c
256	3	91	94	97	98	#	c,c,c,hc
257	3	91	94	97	99	#	c,c,c,hc
258	3	91	94	97	100	#	c,c,c,hc
259	3	97	94	91	92	#	c,c,c,hc
260	27	92	91	94	95	#	hc,c,c,hc
261	27	92	91	94	96	#	hc,c,c,hc
262	3	97	94	91	93	#	c,c,c,hc
263	27	93	91	94	95	#	hc,c,c,hc
264	27	93	91	94	96	#	hc,c,c,hc
265	27	95	94	97	98	#	hc,c,c,hc
266	27	95	94	97	99	#	hc,c,c,hc
267	27	95	94	97	100	#	hc,c,c,hc
268	27	96	94	97	98	#	hc,c,c,hc
269	27	96	94	97	99	#	hc,c,c,hc
270	27	96	94	97	100	#	hc,c,c,hc
271	27	102	101	104	105	#	hc,c,c,hc
272	27	102	101	104	106	#	hc,c,c,hc
273	27	102	101	104	107	#	hc,c,c,hc
274	27	103	101	104	105	#	hc,c,c,hc
275	27	103	101	104	106	#	hc,c,c,hc
276	27	103	101	104	107	#	hc,c,c,hc


Impropers

1	4	5	1	2	3	#	c,c,hc,hc
2	4	5	1	2	4	#	c,c,hc,hc
3	4	5	1	3	4	#	c,c,hc,hc
4	14	2	1	3	4	#	hc,c,hc,hc
5	1	1	5	8	6	#	c,c,c,hc
6	1	1	5	8	7	#	c,c,c,hc
7	4	1	5	6	7	#	c,c,hc,hc
8	4	8	5	6	7	#	c,c,hc,hc
9	1	5	8	11	9	#	c,c,c,hc
10	1	5	8	11	10	#	c,c,c,hc
11	4	5	8	9	10	#	c,c,hc,hc
12	4	11	8	9	10	#	c,c,hc,hc
13	2	8	11	14	12	#	c,c,c1,hc
14	2	8	11	14	13	#	c,c,c1,hc
15	4	8	11	12	13	#	c,c,hc,hc
16	7	14	11	12	13	#	c1,c,hc,hc
17	19	11	14	23	15	#	c,c1,c,hc
18	18	11	14	23	16	#	c,c1,c,c
19	19	16	14	11	15	#	c,c1,c,hc
20	19	16	14	23	15	#	c,c1,c,hc
21	3	19	16	17	14	#	c,c,hc,c1
22	3	19	16	18	14	#	c,c,hc,c1
23	7	14	16	17	18	#	c1,c,hc,hc
24	4	19	16	17	18	#	c,c,hc,hc
25	4	16	19	20	21	#	c,c,hc,hc
26	4	16	19	20	22	#	c,c,hc,hc
27	4	16	19	21	22	#	c,c,hc,hc
28	14	20	19	21	22	#	hc,c,hc,hc
29	9	14	23	26	24	#	c1,c,oc,hc
30	9	14	23	26	25	#	c1,c,oc,hc
31	7	14	23	24	25	#	c1,c,hc,hc
32	16	24	23	25	26	#	hc,c,hc,oc
33	8	30	27	28	26	#	c1,c,hc,oc
34	8	30	27	29	26	#	c1,c,hc,oc
35	16	28	27	29	26	#	hc,c,hc,oc
36	7	30	27	28	29	#	c1,c,hc,hc
37	21	27	30	37	31	#	c,c1,oc,hc
38	20	32	30	27	37	#	c,c1,c,oc
39	19	32	30	27	31	#	c,c1,c,hc
40	21	32	30	37	31	#	c,c1,oc,hc
41	10	30	32	35	33	#	c1,c,oh,hc
42	10	30	32	35	34	#	c1,c,oh,hc
43	7	30	32	33	34	#	c1,c,hc,hc
44	17	33	32	34	35	#	hc,c,hc,oh
45	8	41	38	39	37	#	c1,c,hc,oc
46	8	41	38	40	37	#	c1,c,hc,oc
47	16	39	38	40	37	#	hc,c,hc,oc
48	7	41	38	39	40	#	c1,c,hc,hc
49	21	38	41	72	42	#	c,c1,oc,hc
50	20	43	41	38	72	#	c,c1,c,oc
51	19	43	41	38	42	#	c,c1,c,hc
52	21	43	41	72	42	#	c,c1,oc,hc
53	9	41	43	46	44	#	c1,c,oc,hc
54	9	41	43	46	45	#	c1,c,oc,hc
55	7	41	43	44	45	#	c1,c,hc,hc
56	16	44	43	45	46	#	hc,c,hc,oc
57	8	50	47	48	46	#	c1,c,hc,oc
58	8	50	47	49	46	#	c1,c,hc,oc
59	16	48	47	49	46	#	hc,c,hc,oc
60	7	50	47	48	49	#	c1,c,hc,hc
61	19	47	50	65	51	#	c,c1,c,hc
62	18	47	50	65	52	#	c,c1,c,c
63	19	52	50	47	51	#	c,c1,c,hc
64	19	52	50	65	51	#	c,c1,c,hc
65	3	55	52	53	50	#	c,c,hc,c1
66	3	55	52	54	50	#	c,c,hc,c1
67	7	50	52	53	54	#	c1,c,hc,hc
68	4	55	52	53	54	#	c,c,hc,hc
69	1	52	55	58	56	#	c,c,c,hc
70	1	52	55	58	57	#	c,c,c,hc
71	4	52	55	56	57	#	c,c,hc,hc
72	4	58	55	56	57	#	c,c,hc,hc
73	1	55	58	61	59	#	c,c,c,hc
74	1	55	58	61	60	#	c,c,c,hc
75	4	55	58	59	60	#	c,c,hc,hc
76	4	61	58	59	60	#	c,c,hc,hc
77	4	58	61	62	63	#	c,c,hc,hc
78	4	58	61	62	64	#	c,c,hc,hc
79	4	58	61	63	64	#	c,c,hc,hc
80	14	62	61	63	64	#	hc,c,hc,hc
81	3	68	65	66	50	#	c,c,hc,c1
82	3	68	65	67	50	#	c,c,hc,c1
83	7	50	65	66	67	#	c1,c,hc,hc
84	4	68	65	66	67	#	c,c,hc,hc
85	4	65	68	69	70	#	c,c,hc,hc
86	4	65	68	69	71	#	c,c,hc,hc
87	4	65	68	70	71	#	c,c,hc,hc
88	14	69	68	70	71	#	hc,c,hc,hc
89	5	76	73	74	72	#	c,c,hc,oc
90	5	76	73	75	72	#	c,c,hc,oc
91	16	74	73	75	72	#	hc,c,hc,oc
92	4	76	73	74	75	#	c,c,hc,hc
93	1	73	76	79	77	#	c,c,c,hc
94	1	73	76	79	78	#	c,c,c,hc
95	4	73	76	77	78	#	c,c,hc,hc
96	4	79	76	77	78	#	c,c,hc,hc
97	6	76	79	82	80	#	c,c,oc,hc
98	6	76	79	82	81	#	c,c,oc,hc
99	4	76	79	80	81	#	c,c,hc,hc
100	16	80	79	81	82	#	hc,c,hc,oc
101	8	86	83	84	82	#	c1,c,hc,oc
102	8	86	83	85	82	#	c1,c,hc,oc
103	16	84	83	85	82	#	hc,c,hc,oc
104	7	86	83	84	85	#	c1,c,hc,hc
105	19	83	86	101	87	#	c,c1,c,hc
106	18	83	86	101	88	#	c,c1,c,c
107	19	88	86	83	87	#	c,c1,c,hc
108	19	88	86	101	87	#	c,c1,c,hc
109	3	91	88	89	86	#	c,c,hc,c1
110	3	91	88	90	86	#	c,c,hc,c1
111	7	86	88	89	90	#	c1,c,hc,hc
112	4	91	88	89	90	#	c,c,hc,hc
113	1	88	91	94	92	#	c,c,c,hc
114	1	88	91	94	93	#	c,c,c,hc
115	4	88	91	92	93	#	c,c,hc,hc
116	4	94	91	92	93	#	c,c,hc,hc
117	1	91	94	97	95	#	c,c,c,hc
118	1	91	94	97	96	#	c,c,c,hc
119	4	91	94	95	96	#	c,c,hc,hc
120	4	97	94	95	96	#	c,c,hc,hc
121	4	94	97	98	99	#	c,c,hc,hc
122	4	94	97	98	100	#	c,c,hc,hc
123	4	94	97	99	100	#	c,c,hc,hc
124	14	98	97	99	100	#	hc,c,hc,hc
125	3	104	101	102	86	#	c,c,hc,c1
126	3	104	101	103	86	#	c,c,hc,c1
127	7	86	101	102	103	#	c1,c,hc,hc
128	4	104	101	102	103	#	c,c,hc,hc
129	4	101	104	105	106	#	c,c,hc,hc
130	4	101	104	105	107	#	c,c,hc,hc
131	4	101	104	106	107	#	c,c,hc,hc
132	14	105	104	106	107	#	hc,c,hc,hc

