Mody lammps parameter 2023-02-25 21:46:53.349769

	107 atoms
	8 atom types
	26 angle types
	12 bond types
	40 dihedral types
	24 improper types

	106 bonds
	204 angles
	273 dihedrals
	132 impropers

	0.0 21.04003531 xlo xhi
	0.0 21.04003531 ylo yhi
	0.0 21.04003531 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	1	-0.1590	8.3027850843	6.9767741582	10.6306910243	#	c
163	3	56	59	62	63	#	c,c,c,hc
164	3	56	59	62	64	#	c,c,c,hc
165	3	56	59	62	65	#	c,c,c,hc
166	3	62	59	56	57	#	c,c,c,hc
167	27	57	56	59	60	#	hc,c,c,hc
168	27	57	56	59	61	#	hc,c,c,hc
169	3	62	59	56	58	#	c,c,c,hc
170	27	58	56	59	60	#	hc,c,c,hc
171	27	58	56	59	61	#	hc,c,c,hc
172	27	60	59	62	63	#	hc,c,c,hc
173	27	60	59	62	64	#	hc,c,c,hc
174	27	60	59	62	65	#	hc,c,c,hc
175	27	61	59	62	63	#	hc,c,c,hc
176	27	61	59	62	64	#	hc,c,c,hc
177	27	61	59	62	65	#	hc,c,c,hc
178	27	67	66	69	70	#	hc,c,c,hc
179	27	67	66	69	71	#	hc,c,c,hc
180	27	67	66	69	72	#	hc,c,c,hc
181	27	68	66	69	70	#	hc,c,c,hc
182	27	68	66	69	71	#	hc,c,c,hc
183	27	68	66	69	72	#	hc,c,c,hc
184	1	73	77	80	83	#	c,c,c,c
185	3	73	77	80	81	#	c,c,c,hc
186	3	73	77	80	82	#	c,c,c,hc
187	3	80	77	73	74	#	c,c,c,hc
188	27	74	73	77	78	#	hc,c,c,hc
189	27	74	73	77	79	#	hc,c,c,hc
190	3	80	77	73	75	#	c,c,c,hc
191	27	75	73	77	78	#	hc,c,c,hc
192	27	75	73	77	79	#	hc,c,c,hc
193	3	80	77	73	76	#	c,c,c,hc
194	27	76	73	77	78	#	hc,c,c,hc
195	27	76	73	77	79	#	hc,c,c,hc
196	2	77	80	83	86	#	c,c,c,c1
197	3	77	80	83	84	#	c,c,c,hc
198	3	77	80	83	85	#	c,c,c,hc
199	3	83	80	77	78	#	c,c,c,hc
200	27	78	77	80	81	#	hc,c,c,hc
201	27	78	77	80	82	#	hc,c,c,hc
202	3	83	80	77	79	#	c,c,c,hc
203	27	79	77	80	81	#	hc,c,c,hc
204	27	79	77	80	82	#	hc,c,c,hc
205	5	80	83	86	95	#	c,c,c1,c
206	6	80	83	86	87	#	c,c,c1,hc
207	5	80	83	86	88	#	c,c,c1,c
208	22	86	83	80	81	#	c1,c,c,hc
209	27	81	80	83	84	#	hc,c,c,hc
210	27	81	80	83	85	#	hc,c,c,hc
211	22	86	83	80	82	#	c1,c,c,hc
212	27	82	80	83	84	#	hc,c,c,hc
213	27	82	80	83	85	#	hc,c,c,hc
214	10	83	86	95	98	#	c,c1,c,oc
215	9	83	86	95	96	#	c,c1,c,hc
216	9	83	86	95	97	#	c,c1,c,hc
217	5	91	88	86	83	#	c,c,c1,c
218	9	83	86	88	89	#	c,c1,c,hc
219	9	83	86	88	90	#	c,c1,c,hc
220	9	95	86	83	84	#	c,c1,c,hc
221	29	84	83	86	87	#	hc,c,c1,hc
222	9	88	86	83	84	#	c,c1,c,hc
223	9	95	86	83	85	#	c,c1,c,hc
224	29	85	83	86	87	#	hc,c,c1,hc
225	9	88	86	83	85	#	c,c1,c,hc
226	18	99	98	95	86	#	c,oc,c,c1
227	22	86	88	91	92	#	c1,c,c,hc
228	22	86	88	91	93	#	c1,c,c,hc
229	22	86	88	91	94	#	c1,c,c,hc
230	33	87	86	95	98	#	hc,c1,c,oc
231	29	96	95	86	87	#	hc,c,c1,hc
232	29	97	95	86	87	#	hc,c,c1,hc
233	6	91	88	86	87	#	c,c,c1,hc
234	29	89	88	86	87	#	hc,c,c1,hc
235	29	90	88	86	87	#	hc,c,c1,hc
236	10	88	86	95	98	#	c,c1,c,oc
237	9	88	86	95	96	#	c,c1,c,hc
238	9	88	86	95	97	#	c,c1,c,hc
239	9	95	86	88	89	#	c,c1,c,hc
240	27	89	88	91	92	#	hc,c,c,hc
241	27	89	88	91	93	#	hc,c,c,hc
242	27	89	88	91	94	#	hc,c,c,hc
243	9	95	86	88	90	#	c,c1,c,hc
244	27	90	88	91	92	#	hc,c,c,hc
245	27	90	88	91	93	#	hc,c,c,hc
246	27	90	88	91	94	#	hc,c,c,hc
247	5	91	88	86	95	#	c,c,c1,c
248	19	95	98	99	102	#	c,oc,c,c3h
249	20	95	98	99	100	#	c,oc,c,hc
250	20	95	98	99	101	#	c,oc,c,hc
251	20	99	98	95	96	#	c,oc,c,hc
252	20	99	98	95	97	#	c,oc,c,hc
253	37	104	102	99	98	#	o3e,c3h,c,oc
254	36	103	102	99	98	#	hc,c3h,c,oc
255	15	105	102	99	98	#	c,c3h,c,oc
256	16	99	102	104	105	#	c,c3h,o3e,c
257	14	99	102	105	104	#	c,c3h,c,o3e
258	13	99	102	105	106	#	c,c3h,c,hc
259	13	99	102	105	107	#	c,c3h,c,hc
260	32	100	99	102	104	#	hc,c,c3h,o3e
261	31	100	99	102	103	#	hc,c,c3h,hc
262	13	105	102	99	100	#	c,c3h,c,hc
263	32	101	99	102	104	#	hc,c,c3h,o3e
264	31	101	99	102	103	#	hc,c,c3h,hc
265	13	105	102	99	101	#	c,c3h,c,hc
266	25	102	104	105	106	#	c3h,o3e,c,hc
267	25	102	104	105	107	#	c3h,o3e,c,hc
268	17	105	104	102	103	#	c,o3e,c3h,hc
269	35	103	102	105	104	#	hc,c3h,c,o3e
270	31	106	105	102	103	#	hc,c,c3h,hc
271	31	107	105	102	103	#	hc,c,c3h,hc
272	32	106	105	102	104	#	hc,c,c3h,o3e
273	32	107	105	102	104	#	hc,c,c3h,o3e


Impropers

1	4	5	1	2	3	#	c,c,hc,hc
2	4	5	1	2	4	#	c,c,hc,hc
3	4	5	1	3	4	#	c,c,hc,hc
4	14	2	1	3	4	#	hc,c,hc,hc
5	1	1	5	8	6	#	c,c,c,hc
6	1	1	5	8	7	#	c,c,c,hc
7	4	1	5	6	7	#	c,c,hc,hc
8	4	8	5	6	7	#	c,c,hc,hc
9	1	5	8	11	9	#	c,c,c,hc
10	1	5	8	11	10	#	c,c,c,hc
11	4	5	8	9	10	#	c,c,hc,hc
12	4	11	8	9	10	#	c,c,hc,hc
13	2	8	11	14	12	#	c,c,c1,hc
14	2	8	11	14	13	#	c,c,c1,hc
15	4	8	11	12	13	#	c,c,hc,hc
16	7	14	11	12	13	#	c1,c,hc,hc
17	19	11	14	23	15	#	c,c1,c,hc
18	18	11	14	23	16	#	c,c1,c,c
19	19	16	14	11	15	#	c,c1,c,hc
20	19	16	14	23	15	#	c,c1,c,hc
21	3	19	16	17	14	#	c,c,hc,c1
22	3	19	16	18	14	#	c,c,hc,c1
23	7	14	16	17	18	#	c1,c,hc,hc
24	4	19	16	17	18	#	c,c,hc,hc
25	4	16	19	20	21	#	c,c,hc,hc
26	4	16	19	20	22	#	c,c,hc,hc
27	4	16	19	21	22	#	c,c,hc,hc
28	14	20	19	21	22	#	hc,c,hc,hc
29	9	14	23	26	24	#	c1,c,oc,hc
30	9	14	23	26	25	#	c1,c,oc,hc
31	7	14	23	24	25	#	c1,c,hc,hc
32	16	24	23	25	26	#	hc,c,hc,oc
33	8	30	27	28	26	#	c1,c,hc,oc
34	8	30	27	29	26	#	c1,c,hc,oc
35	16	28	27	29	26	#	hc,c,hc,oc
36	7	30	27	28	29	#	c1,c,hc,hc
37	21	27	30	37	31	#	c,c1,oc,hc
38	20	32	30	27	37	#	c,c1,c,oc
39	19	32	30	27	31	#	c,c1,c,hc
40	21	32	30	37	31	#	c,c1,oc,hc
41	10	30	32	35	33	#	c1,c,oh,hc
42	10	30	32	35	34	#	c1,c,oh,hc
43	7	30	32	33	34	#	c1,c,hc,hc
44	17	33	32	34	35	#	hc,c,hc,oh
45	5	41	38	39	37	#	c,c,hc,oc
46	5	41	38	40	37	#	c,c,hc,oc
47	16	39	38	40	37	#	hc,c,hc,oc
48	4	41	38	39	40	#	c,c,hc,hc
49	1	38	41	44	42	#	c,c,c,hc
50	1	38	41	44	43	#	c,c,c,hc
51	4	38	41	42	43	#	c,c,hc,hc
52	4	44	41	42	43	#	c,c,hc,hc
53	6	41	44	47	45	#	c,c,oc,hc
54	6	41	44	47	46	#	c,c,oc,hc
55	4	41	44	45	46	#	c,c,hc,hc
56	16	45	44	46	47	#	hc,c,hc,oc
57	8	51	48	49	47	#	c1,c,hc,oc
58	8	51	48	50	47	#	c1,c,hc,oc
59	16	49	48	50	47	#	hc,c,hc,oc
60	7	51	48	49	50	#	c1,c,hc,hc
61	19	48	51	66	52	#	c,c1,c,hc
62	18	48	51	66	53	#	c,c1,c,c
63	19	53	51	48	52	#	c,c1,c,hc
64	19	53	51	66	52	#	c,c1,c,hc
65	3	56	53	54	51	#	c,c,hc,c1
66	3	56	53	55	51	#	c,c,hc,c1
67	7	51	53	54	55	#	c1,c,hc,hc
68	4	56	53	54	55	#	c,c,hc,hc
69	1	53	56	59	57	#	c,c,c,hc
70	1	53	56	59	58	#	c,c,c,hc
71	4	53	56	57	58	#	c,c,hc,hc
72	4	59	56	57	58	#	c,c,hc,hc
73	1	56	59	62	60	#	c,c,c,hc
74	1	56	59	62	61	#	c,c,c,hc
75	4	56	59	60	61	#	c,c,hc,hc
76	4	62	59	60	61	#	c,c,hc,hc
77	4	59	62	63	64	#	c,c,hc,hc
78	4	59	62	63	65	#	c,c,hc,hc
79	4	59	62	64	65	#	c,c,hc,hc
80	14	63	62	64	65	#	hc,c,hc,hc
81	3	69	66	67	51	#	c,c,hc,c1
82	3	69	66	68	51	#	c,c,hc,c1
83	7	51	66	67	68	#	c1,c,hc,hc
84	4	69	66	67	68	#	c,c,hc,hc
85	4	66	69	70	71	#	c,c,hc,hc
86	4	66	69	70	72	#	c,c,hc,hc
87	4	66	69	71	72	#	c,c,hc,hc
88	14	70	69	71	72	#	hc,c,hc,hc
89	4	77	73	74	75	#	c,c,hc,hc
90	4	77	73	74	76	#	c,c,hc,hc
91	4	77	73	75	76	#	c,c,hc,hc
92	14	74	73	75	76	#	hc,c,hc,hc
93	1	73	77	80	78	#	c,c,c,hc
94	1	73	77	80	79	#	c,c,c,hc
95	4	73	77	78	79	#	c,c,hc,hc
96	4	80	77	78	79	#	c,c,hc,hc
97	1	77	80	83	81	#	c,c,c,hc
98	1	77	80	83	82	#	c,c,c,hc
99	4	77	80	81	82	#	c,c,hc,hc
100	4	83	80	81	82	#	c,c,hc,hc
101	2	80	83	86	84	#	c,c,c1,hc
102	2	80	83	86	85	#	c,c,c1,hc
103	4	80	83	84	85	#	c,c,hc,hc
104	7	86	83	84	85	#	c1,c,hc,hc
105	19	83	86	95	87	#	c,c1,c,hc
106	18	83	86	95	88	#	c,c1,c,c
107	19	88	86	83	87	#	c,c1,c,hc
108	19	88	86	95	87	#	c,c1,c,hc
109	3	91	88	89	86	#	c,c,hc,c1
110	3	91	88	90	86	#	c,c,hc,c1
111	7	86	88	89	90	#	c1,c,hc,hc
112	4	91	88	89	90	#	c,c,hc,hc
113	4	88	91	92	93	#	c,c,hc,hc
114	4	88	91	92	94	#	c,c,hc,hc
115	4	88	91	93	94	#	c,c,hc,hc
116	14	92	91	93	94	#	hc,c,hc,hc
117	9	86	95	98	96	#	c1,c,oc,hc
118	9	86	95	98	97	#	c1,c,oc,hc
119	7	86	95	96	97	#	c1,c,hc,hc
120	16	96	95	97	98	#	hc,c,hc,oc
121	13	102	99	100	98	#	c3h,c,hc,oc
122	13	102	99	101	98	#	c3h,c,hc,oc
123	16	100	99	101	98	#	hc,c,hc,oc
124	11	102	99	100	101	#	c3h,c,hc,hc
125	24	99	102	104	103	#	c,c3h,o3e,hc
126	23	105	102	99	104	#	c,c3h,c,o3e
127	22	105	102	99	103	#	c,c3h,c,hc
128	24	105	102	104	103	#	c,c3h,o3e,hc
129	12	102	105	106	104	#	c3h,c,hc,o3e
130	12	102	105	107	104	#	c3h,c,hc,o3e
131	15	106	105	107	104	#	hc,c,hc,o3e
132	11	102	105	106	107	#	c3h,c,hc,hc

