Mody lammps parameter 2023-03-10 23:07:21.617724

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	345 dihedrals
	120 impropers

	0.0 93.6506812 xlo xhi
	0.0 93.6506812 ylo yhi
	0.0 93.6506812 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	89.3095738315	83.3317915508	47.5015794915	#	oh
216	32	42	46	48	49	#	c1,c1,c1,hc
217	39	42	46	50	48	#	c1,c1,o3e,c1
218	32	48	46	42	43	#	c1,c1,c1,hc
219	60	43	42	46	50	#	hc,c1,c1,o3e
220	59	43	42	46	47	#	hc,c1,c1,hc
221	59	43	42	44	45	#	hc,c1,c1,hc
222	30	44	42	46	48	#	c1,c1,c1,c1
223	33	44	42	46	50	#	c1,c1,c1,o3e
224	32	44	42	46	47	#	c1,c1,c1,hc
225	30	44	35	37	48	#	c1,c1,c1,c1
226	32	46	42	44	45	#	c1,c1,c1,hc
227	45	46	50	48	49	#	c1,o3e,c1,hc
228	60	47	46	48	50	#	hc,c1,c1,o3e
229	59	47	46	48	49	#	hc,c1,c1,hc
230	45	48	50	46	47	#	c1,o3e,c1,hc
231	60	49	48	46	50	#	hc,c1,c1,o3e
232	21	51	53	56	63	#	c1,c,c1,c1
233	21	51	53	56	58	#	c1,c,c1,c1
234	22	51	53	56	57	#	c1,c,c1,hc
235	30	51	60	58	56	#	c1,c1,c1,c1
236	33	51	60	58	62	#	c1,c1,c1,o3e
237	32	51	60	58	59	#	c1,c1,c1,hc
238	39	51	60	62	58	#	c1,c1,o3e,c1
239	21	68	70	73	51	#	c1,c,c1,c1
240	29	51	73	70	71	#	c1,c1,c,hc
241	29	51	73	70	72	#	c1,c1,c,hc
242	30	51	73	63	56	#	c1,c1,c1,c1
243	30	51	73	63	65	#	c1,c1,c1,c1
244	32	51	73	63	64	#	c1,c1,c1,hc
245	22	56	53	51	52	#	c1,c,c1,hc
246	54	54	53	51	52	#	hc,c,c1,hc
247	54	55	53	51	52	#	hc,c,c1,hc
248	32	58	60	51	52	#	c1,c1,c1,hc
249	60	52	51	60	62	#	hc,c1,c1,o3e
250	59	52	51	60	61	#	hc,c1,c1,hc
251	9	70	73	51	52	#	c,c1,c1,hc
252	32	63	73	51	52	#	c1,c1,c1,hc
253	59	52	51	73	74	#	hc,c1,c1,hc
254	7	53	51	60	58	#	c,c1,c1,c1
255	10	53	51	60	62	#	c,c1,c1,o3e
256	9	53	51	60	61	#	c,c1,c1,hc
257	6	53	51	73	70	#	c,c1,c1,c
258	7	53	51	73	63	#	c,c1,c1,c1
259	9	53	51	73	74	#	c,c1,c1,hc
260	7	53	56	63	65	#	c,c1,c1,c1
261	7	53	56	63	73	#	c,c1,c1,c1
262	9	53	56	63	64	#	c,c1,c1,hc
263	7	53	56	58	60	#	c,c1,c1,c1
264	10	53	56	58	62	#	c,c1,c1,o3e
265	9	53	56	58	59	#	c,c1,c1,hc
266	29	60	51	53	54	#	c1,c1,c,hc
267	29	73	51	53	54	#	c1,c1,c,hc
268	29	63	56	53	54	#	c1,c1,c,hc
269	29	58	56	53	54	#	c1,c1,c,hc
270	54	54	53	56	57	#	hc,c,c1,hc
271	29	60	51	53	55	#	c1,c1,c,hc
272	29	73	51	53	55	#	c1,c1,c,hc
273	29	63	56	53	55	#	c1,c1,c,hc
274	29	58	56	53	55	#	c1,c1,c,hc
275	54	55	53	56	57	#	hc,c,c1,hc
276	21	56	53	51	60	#	c1,c,c1,c1
277	21	56	53	51	73	#	c1,c,c1,c1
278	33	56	63	65	67	#	c1,c1,c1,o3e
279	30	56	63	65	68	#	c1,c1,c1,c1
280	32	56	63	65	66	#	c1,c1,c1,hc
281	7	70	73	63	56	#	c,c1,c1,c1
282	32	56	63	73	74	#	c1,c1,c1,hc
283	33	56	58	60	62	#	c1,c1,c1,o3e
284	32	56	58	60	61	#	c1,c1,c1,hc
285	39	56	58	62	60	#	c1,c1,o3e,c1
286	32	65	63	56	57	#	c1,c1,c1,hc
287	32	73	63	56	57	#	c1,c1,c1,hc
288	59	57	56	63	64	#	hc,c1,c1,hc
289	32	60	58	56	57	#	c1,c1,c1,hc
290	60	57	56	58	62	#	hc,c1,c1,o3e
291	59	57	56	58	59	#	hc,c1,c1,hc
292	30	58	56	63	65	#	c1,c1,c1,c1
293	30	58	56	63	73	#	c1,c1,c1,c1
294	32	58	56	63	64	#	c1,c1,c1,hc
295	30	58	60	51	73	#	c1,c1,c1,c1
296	45	58	62	60	61	#	c1,o3e,c1,hc
297	32	63	56	58	59	#	c1,c1,c1,hc
298	60	59	58	60	62	#	hc,c1,c1,o3e
299	59	59	58	60	61	#	hc,c1,c1,hc
300	45	60	62	58	59	#	c1,o3e,c1,hc
301	30	60	58	56	63	#	c1,c1,c1,c1
302	7	70	73	51	60	#	c,c1,c1,c1
303	30	60	51	73	63	#	c1,c1,c1,c1
304	32	60	51	73	74	#	c1,c1,c1,hc
305	60	61	60	58	62	#	hc,c1,c1,o3e
306	32	73	51	60	61	#	c1,c1,c1,hc
307	33	73	51	60	62	#	c1,c1,c1,o3e
308	33	63	56	58	62	#	c1,c1,c1,o3e
309	39	63	65	67	68	#	c1,c1,o3e,c1
310	33	63	65	68	67	#	c1,c1,c1,o3e
311	7	70	68	65	63	#	c,c1,c1,c1
312	32	63	65	68	69	#	c1,c1,c1,hc
313	21	68	70	73	63	#	c1,c,c1,c1
314	29	63	73	70	71	#	c1,c1,c,hc
315	29	63	73	70	72	#	c1,c1,c,hc
316	60	64	63	65	67	#	hc,c1,c1,o3e
317	32	68	65	63	64	#	c1,c1,c1,hc
318	59	64	63	65	66	#	hc,c1,c1,hc
319	9	70	73	63	64	#	c,c1,c1,hc
320	59	64	63	73	74	#	hc,c1,c1,hc
321	7	70	73	63	65	#	c,c1,c1,c1
322	32	65	63	73	74	#	c1,c1,c1,hc
323	13	70	68	67	65	#	c,c1,o3e,c1
324	45	65	67	68	69	#	c1,o3e,c1,hc
325	21	73	70	68	65	#	c1,c,c1,c1
326	29	65	68	70	71	#	c1,c1,c,hc
327	29	65	68	70	72	#	c1,c1,c,hc
328	32	73	63	65	66	#	c1,c1,c1,hc
329	45	68	67	65	66	#	c1,o3e,c1,hc
330	60	66	65	68	67	#	hc,c1,c1,o3e
331	9	70	68	65	66	#	c,c1,c1,hc
332	59	66	65	68	69	#	hc,c1,c1,hc
333	33	73	63	65	67	#	c1,c1,c1,o3e
334	10	70	68	65	67	#	c,c1,c1,o3e
335	60	69	68	65	67	#	hc,c1,c1,o3e
336	23	73	70	68	67	#	c1,c,c1,o3e
337	55	71	70	68	67	#	hc,c,c1,o3e
338	55	72	70	68	67	#	hc,c,c1,o3e
339	22	68	70	73	74	#	c1,c,c1,hc
340	30	68	65	63	73	#	c1,c1,c1,c1
341	22	73	70	68	69	#	c1,c,c1,hc
342	54	71	70	68	69	#	hc,c,c1,hc
343	54	72	70	68	69	#	hc,c,c1,hc
344	54	71	70	73	74	#	hc,c,c1,hc
345	54	72	70	73	74	#	hc,c,c1,hc


Impropers

1	26	5	3	21	1	#	c1,c1,c1,oh
2	31	5	3	4	1	#	c1,c1,hc,oh
3	31	21	3	4	1	#	c1,c1,hc,oh
4	23	5	3	21	4	#	c1,c1,c1,hc
5	25	7	5	3	26	#	c1,c1,c1,oc
6	33	3	5	26	6	#	c1,c1,oc,hc
7	23	3	5	7	6	#	c1,c1,c1,hc
8	30	7	5	6	26	#	c1,c1,hc,oc
9	10	23	7	5	9	#	c,c1,c1,c1
10	23	5	7	9	8	#	c1,c1,c1,hc
11	14	23	7	8	5	#	c,c1,hc,c1
12	14	23	7	8	9	#	c,c1,hc,c1
13	21	7	9	11	19	#	c1,c1,c1,c1
14	23	7	9	11	10	#	c1,c1,c1,hc
15	23	7	9	19	10	#	c1,c1,c1,hc
16	23	11	9	19	10	#	c1,c1,c1,hc
17	24	14	11	9	13	#	c1,c1,c1,o3e
18	32	9	11	13	12	#	c1,c1,o3e,hc
19	23	9	11	14	12	#	c1,c1,c1,hc
20	29	14	11	12	13	#	c1,c1,hc,o3e
21	12	16	14	11	13	#	c,c1,c1,o3e
22	15	16	14	15	13	#	c,c1,hc,o3e
23	29	11	14	15	13	#	c1,c1,hc,o3e
24	11	16	14	11	15	#	c,c1,c1,hc
25	4	14	16	19	17	#	c1,c,c1,hc
26	4	14	16	19	18	#	c1,c,c1,hc
27	6	14	16	17	18	#	c1,c,hc,hc
28	6	19	16	17	18	#	c1,c,hc,hc
29	10	16	19	21	9	#	c,c1,c1,c1
30	11	16	19	21	20	#	c,c1,c1,hc
31	11	16	19	9	20	#	c,c1,c1,hc
32	23	21	19	9	20	#	c1,c1,c1,hc
33	10	23	21	3	19	#	c,c1,c1,c1
34	14	23	21	22	19	#	c,c1,hc,c1
35	23	19	21	3	22	#	c1,c1,c1,hc
36	11	23	21	3	22	#	c,c1,c1,hc
37	4	21	23	7	24	#	c1,c,c1,hc
38	4	21	23	7	25	#	c1,c,c1,hc
39	6	21	23	24	25	#	c1,c,hc,hc
40	6	7	23	24	25	#	c1,c,hc,hc
41	13	29	27	44	26	#	c,c1,c1,oc
42	16	29	27	28	26	#	c,c1,hc,oc
43	30	44	27	28	26	#	c1,c1,hc,oc
44	11	29	27	44	28	#	c,c1,c1,hc
45	2	32	29	30	27	#	c,c,hc,c1
46	2	32	29	31	27	#	c,c,hc,c1
47	6	27	29	30	31	#	c1,c,hc,hc
48	3	32	29	30	31	#	c,c,hc,hc
49	1	29	32	35	33	#	c,c,c1,hc
50	1	29	32	35	34	#	c,c,c1,hc
51	3	29	32	33	34	#	c,c,hc,hc
52	6	35	32	33	34	#	c1,c,hc,hc
53	10	32	35	37	44	#	c,c1,c1,c1
54	11	32	35	37	36	#	c,c1,c1,hc
55	11	32	35	44	36	#	c,c1,c1,hc
56	23	37	35	44	36	#	c1,c1,c1,hc
57	10	39	37	48	35	#	c,c1,c1,c1
58	14	39	37	38	35	#	c,c1,hc,c1
59	23	35	37	48	38	#	c1,c1,c1,hc
60	11	39	37	48	38	#	c,c1,c1,hc
61	4	37	39	42	40	#	c1,c,c1,hc
62	4	37	39	42	41	#	c1,c,c1,hc
63	6	37	39	40	41	#	c1,c,hc,hc
64	6	42	39	40	41	#	c1,c,hc,hc
65	10	39	42	46	44	#	c,c1,c1,c1
66	11	39	42	46	43	#	c,c1,c1,hc
67	11	39	42	44	43	#	c,c1,c1,hc
68	23	46	42	44	43	#	c1,c1,c1,hc
69	21	42	44	27	35	#	c1,c1,c1,c1
70	23	42	44	27	45	#	c1,c1,c1,hc
71	23	42	44	35	45	#	c1,c1,c1,hc
72	23	27	44	35	45	#	c1,c1,c1,hc
73	24	42	46	48	50	#	c1,c1,c1,o3e
74	23	42	46	48	47	#	c1,c1,c1,hc
75	32	42	46	50	47	#	c1,c1,o3e,hc
76	32	48	46	50	47	#	c1,c1,o3e,hc
77	24	37	48	46	50	#	c1,c1,c1,o3e
78	32	46	48	50	49	#	c1,c1,o3e,hc
79	23	46	48	37	49	#	c1,c1,c1,hc
80	29	37	48	49	50	#	c1,c1,hc,o3e
81	10	53	51	60	73	#	c,c1,c1,c1
82	11	53	51	60	52	#	c,c1,c1,hc
83	11	53	51	73	52	#	c,c1,c1,hc
84	23	60	51	73	52	#	c1,c1,c1,hc
85	4	51	53	56	54	#	c1,c,c1,hc
86	4	51	53	56	55	#	c1,c,c1,hc
87	6	51	53	54	55	#	c1,c,hc,hc
88	6	56	53	54	55	#	c1,c,hc,hc
89	10	53	56	63	58	#	c,c1,c1,c1
90	11	53	56	63	57	#	c,c1,c1,hc
91	11	53	56	58	57	#	c,c1,c1,hc
92	23	63	56	58	57	#	c1,c1,c1,hc
93	24	56	58	60	62	#	c1,c1,c1,o3e
94	23	56	58	60	59	#	c1,c1,c1,hc
95	32	56	58	62	59	#	c1,c1,o3e,hc
96	32	60	58	62	59	#	c1,c1,o3e,hc
97	24	51	60	58	62	#	c1,c1,c1,o3e
98	32	58	60	62	61	#	c1,c1,o3e,hc
99	23	58	60	51	61	#	c1,c1,c1,hc
100	29	51	60	61	62	#	c1,c1,hc,o3e
101	21	56	63	65	73	#	c1,c1,c1,c1
102	23	56	63	65	64	#	c1,c1,c1,hc
103	23	56	63	73	64	#	c1,c1,c1,hc
104	23	65	63	73	64	#	c1,c1,c1,hc
105	24	68	65	63	67	#	c1,c1,c1,o3e
106	32	63	65	67	66	#	c1,c1,o3e,hc
107	23	63	65	68	66	#	c1,c1,c1,hc
108	29	68	65	66	67	#	c1,c1,hc,o3e
109	12	70	68	65	67	#	c,c1,c1,o3e
110	15	70	68	69	67	#	c,c1,hc,o3e
111	29	65	68	69	67	#	c1,c1,hc,o3e
112	11	70	68	65	69	#	c,c1,c1,hc
113	4	68	70	73	71	#	c1,c,c1,hc
114	4	68	70	73	72	#	c1,c,c1,hc
115	6	68	70	71	72	#	c1,c,hc,hc
116	6	73	70	71	72	#	c1,c,hc,hc
117	10	70	73	63	51	#	c,c1,c1,c1
118	11	70	73	63	74	#	c,c1,c1,hc
119	11	70	73	51	74	#	c,c1,c1,hc
120	23	63	73	51	74	#	c1,c1,c1,hc

